agent,episode,score,reward,steps,valid_moves,invalid_attempts
Random,312,100,16.0,19,19,0
Random,313,60,13.5,20,20,0
Random,314,200,29.0,29,29,0
Random,315,10,0.5,8,8,0
Random,316,10,4.5,13,13,0
Random,317,10,3.5,11,11,0
Random,318,600,64.5,44,44,0
Random,319,30,3.5,11,11,0
Random,320,60,12.0,17,17,0
Random,321,320,42.0,35,35,0
Random,322,250,34.0,32,32,0
Random,323,130,15.5,17,17,0
Random,324,30,3.5,11,11,0
Random,325,0,2.0,11,11,0
Random,326,80,16.5,20,20,0
Random,327,100,12.5,20,20,0
Random,328,30,7.0,14,14,0
Random,329,10,3.5,11,11,0
Random,330,170,26.5,29,29,0
Random,331,100,14.0,17,17,0
Random,332,60,12.0,17,17,0
Random,333,30,7.0,14,14,0
Random,334,280,33.5,28,28,0
Random,335,0,2.0,11,11,0
Random,336,10,3.5,11,11,0
Random,337,60,12.0,17,17,0
Random,338,100,19.0,23,23,0
Random,339,130,29.0,34,34,0
Random,340,90,19.5,26,26,0
Random,341,0,0.5,8,8,0
Random,342,360,44.0,35,35,0
Random,343,0,0.5,8,8,0
Random,344,0,2.0,11,11,0
Random,345,10,5.0,14,14,0
Random,346,20,6.0,13,13,0
Random,347,350,39.0,32,32,0
Random,348,30,9.5,17,17,0
Random,349,190,26.5,29,29,0
Random,350,260,34.0,29,29,0
Random,351,0,0.5,8,8,0
Random,352,130,22.5,25,25,0
Random,353,130,20.5,23,23,0
Random,354,10,2.0,11,11,0
Random,355,0,0.5,8,8,0
Random,356,50,11.5,17,17,0
Random,357,30,7.0,14,14,0
Random,358,150,19.0,20,20,0
Random,359,20,8.0,17,17,0
Random,360,100,15.5,20,20,0
Random,361,30,7.0,14,14,0
Random,362,100,20.5,26,26,0
Random,363,10,2.0,8,8,0
Random,364,0,2.0,11,11,0
Random,365,200,18.5,20,20,0
Random,366,540,61.0,44,44,0
Random,367,170,25.0,26,26,0
Random,368,0,0.5,8,8,0
Random,369,150,24.0,26,26,0
Random,370,0,-1.0,5,5,0
Random,371,0,0.5,8,8,0
Random,372,140,18.5,20,20,0
Random,373,70,12.5,17,17,0
Random,374,80,15.0,19,19,0
Random,375,0,0.5,8,8,0
Random,376,0,2.0,11,11,0
Random,377,40,8.5,14,14,0
Random,378,30,7.0,14,14,0
Random,379,10,2.0,8,8,0
Random,380,30,7.0,14,14,0
Random,381,0,0.5,8,8,0
Random,382,0,1.5,10,10,0
Random,383,0,2.0,11,11,0
Random,384,60,10.0,17,17,0
Random,385,30,9.5,17,17,0
Random,386,20,6.5,14,14,0
Random,387,0,0.5,8,8,0
Random,388,260,27.5,22,22,0
Random,389,0,0.5,8,8,0
Random,390,0,0.5,8,8,0
Random,391,150,21.5,23,23,0
Random,392,40,10.0,17,17,0
Random,393,10,3.5,11,11,0
Random,394,170,24.5,26,26,0
Random,395,100,19.0,23,23,0
Random,396,0,2.0,11,11,0
Random,397,70,11.0,14,14,0
Random,398,200,29.0,29,29,0
Random,399,450,47.5,35,35,0
Random,400,60,11.0,17,17,0
Random,401,150,20.0,22,22,0
Random,402,80,15.5,20,20,0
Random,403,150,19.0,20,20,0
Random,404,220,32.0,29,29,0
Random,405,840,79.0,47,47,0
Random,406,190,22.0,20,20,0
Random,407,130,18.0,20,20,0
Random,408,40,10.0,17,17,0
Random,409,100,14.0,17,17,0
Random,410,50,10.0,17,17,0
Random,411,50,11.5,17,17,0
Random,412,10,2.0,8,8,0
Random,413,80,15.5,20,20,0
Random,414,0,-1.0,5,5,0
Random,415,0,-1.0,5,5,0
Random,416,0,2.0,11,11,0
Random,417,0,2.0,11,11,0
Random,418,300,48.5,44,44,0
Random,419,0,2.0,11,11,0
Random,420,10,4.5,13,13,0
Random,421,10,3.5,11,11,0
Random,422,10,0.5,8,8,0
Random,423,0,0.5,8,8,0
Random,424,10,2.0,11,11,0
Random,425,0,2.0,11,11,0
Random,426,10,3.5,11,11,0
Random,427,0,0.5,8,8,0
Random,428,20,6.5,14,14,0
Random,429,20,5.0,11,11,0
Random,430,0,0.5,8,8,0
Random,431,290,38.0,32,32,0
Random,432,70,12.5,17,17,0
Random,433,0,0.5,8,8,0
Random,434,10,3.5,11,11,0
Random,435,40,10.0,17,17,0
Random,436,10,3.5,11,11,0
Random,437,0,2.0,11,11,0
Random,438,10,3.5,11,11,0
Random,439,0,2.0,11,11,0
Random,440,0,2.0,11,11,0
Random,441,90,14.5,17,17,0
Random,442,10,2.0,11,11,0
Random,443,0,0.5,8,8,0
Random,444,0,0.5,8,8,0
Random,445,50,9.0,14,14,0
Random,446,150,21.0,20,20,0
Random,447,120,15.5,20,20,0
Random,448,0,-1.0,5,5,0
Random,449,30,7.0,14,14,0
Random,450,70,11.5,17,17,0
Random,451,40,10.0,17,17,0
Random,452,220,28.5,26,26,0
Random,453,30,7.0,14,14,0
Random,454,20,6.5,14,14,0
Random,455,0,2.0,11,11,0
Random,456,0,2.0,11,11,0
Random,457,20,8.0,17,17,0
Random,458,10,2.0,11,11,0
Random,459,10,2.0,11,11,0
Random,460,0,0.5,8,8,0
Random,461,650,75.5,53,53,0
Random,462,0,2.0,11,11,0
Random,463,10,3.5,11,11,0
Random,464,0,2.0,11,11,0
Random,465,10,3.5,11,11,0
Random,466,0,2.0,11,11,0
Random,467,290,33.5,29,29,0
Random,468,90,15.0,20,20,0
Random,469,120,20.0,23,23,0
Random,470,10,2.0,11,11,0
Random,471,50,9.5,17,17,0
Random,472,70,13.5,20,20,0
Random,473,30,8.0,17,17,0
Random,474,10,3.5,11,11,0
Random,475,10,5.0,14,14,0
Random,476,30,6.5,13,13,0
Random,477,0,0.5,8,8,0
Random,478,30,5.5,11,11,0
Random,479,100,16.5,20,20,0
Random,480,190,34.5,35,35,0
Random,481,70,15.0,20,20,0
Random,482,0,0.5,8,8,0
Random,483,90,16.5,23,23,0
Random,484,80,15.5,20,20,0
Random,485,0,1.5,10,10,0
Random,486,30,7.0,14,14,0
Random,487,0,0.5,8,8,0
Random,488,90,18.5,23,23,0
Random,489,0,2.0,11,11,0
Random,490,70,12.5,17,17,0
Random,491,60,13.5,20,20,0
Random,492,20,7.5,16,16,0
Random,493,80,15.5,20,20,0
Random,494,10,3.5,11,11,0
Random,495,40,9.5,16,16,0
Random,496,300,48.0,43,43,0
Random,497,30,6.5,14,14,0
Random,498,0,2.0,11,11,0
Random,499,50,10.5,17,17,0
Random,500,20,6.5,14,14,0
PPO,1,0,-500.0,1000,0,1000
PPO,2,0,-500.0,1000,0,1000
PPO,3,0,-500.0,1000,0,1000
PPO,4,0,-500.0,1000,0,1000
PPO,5,0,-500.0,1000,0,1000
PPO,6,0,-500.0,1000,0,1000
PPO,7,0,-500.0,1000,0,1000
PPO,8,0,-500.0,1000,0,1000
PPO,9,0,-500.0,1000,0,1000
PPO,10,0,-500.0,1000,0,1000
PPO,11,0,-500.0,1000,0,1000
PPO,12,0,-500.0,1000,0,1000
PPO,13,0,-500.0,1000,0,1000
PPO,14,0,-500.0,1000,0,1000
PPO,15,0,-500.0,1000,0,1000
PPO,16,0,-500.0,1000,0,1000
PPO,17,0,-500.0,1000,0,1000
PPO,18,0,-500.0,1000,0,1000
PPO,19,0,-500.0,1000,0,1000
PPO,20,0,-500.0,1000,0,1000
PPO,21,0,-500.0,1000,0,1000
PPO,22,0,-500.0,1000,0,1000
PPO,23,0,-500.0,1000,0,1000
PPO,24,0,-500.0,1000,0,1000
PPO,25,0,-500.0,1000,0,1000
PPO,26,0,-500.0,1000,0,1000
PPO,27,0,-500.0,1000,0,1000
PPO,28,0,-500.0,1000,0,1000
PPO,29,0,-500.0,1000,0,1000
PPO,30,0,-500.0,1000,0,1000
PPO,31,0,-500.0,1000,0,1000
PPO,32,0,-500.0,1000,0,1000
PPO,33,0,-500.0,1000,0,1000
PPO,34,0,-500.0,1000,0,1000
PPO,35,0,-500.0,1000,0,1000
PPO,36,0,-500.0,1000,0,1000
PPO,37,0,-500.0,1000,0,1000
PPO,38,0,-500.0,1000,0,1000
PPO,39,0,-500.0,1000,0,1000
PPO,40,0,-500.0,1000,0,1000
PPO,41,0,-500.0,1000,0,1000
PPO,42,0,-500.0,1000,0,1000
PPO,43,0,-500.0,1000,0,1000
PPO,44,0,-500.0,1000,0,1000
PPO,45,0,-500.0,1000,0,1000
PPO,46,0,-500.0,1000,0,1000
PPO,47,0,-500.0,1000,0,1000
PPO,48,0,-500.0,1000,0,1000
PPO,49,0,-500.0,1000,0,1000
PPO,50,0,-500.0,1000,0,1000
PPO,51,0,-500.0,1000,0,1000
PPO,52,0,-500.0,1000,0,1000
PPO,53,0,-500.0,1000,0,1000
PPO,54,0,-500.0,1000,0,1000
PPO,55,0,-500.0,1000,0,1000
PPO,56,0,-500.0,1000,0,1000
PPO,57,0,-500.0,1000,0,1000
PPO,58,0,-500.0,1000,0,1000
PPO,59,0,-500.0,1000,0,1000
PPO,60,0,-500.0,1000,0,1000
PPO,61,0,-500.0,1000,0,1000
PPO,62,0,-500.0,1000,0,1000
PPO,63,0,-500.0,1000,0,1000
PPO,64,0,-500.0,1000,0,1000
PPO,65,0,-500.0,1000,0,1000
PPO,66,0,-500.0,1000,0,1000
PPO,67,0,-500.0,1000,0,1000
PPO,68,0,-500.0,1000,0,1000
PPO,69,0,-500.0,1000,0,1000
PPO,70,0,-500.0,1000,0,1000
PPO,71,0,-500.0,1000,0,1000
PPO,72,0,-500.0,1000,0,1000
PPO,73,0,-500.0,1000,0,1000
PPO,74,0,-500.0,1000,0,1000
PPO,75,0,-500.0,1000,0,1000
PPO,76,0,-500.0,1000,0,1000
PPO,77,0,-500.0,1000,0,1000
PPO,78,0,-500.0,1000,0,1000
PPO,79,0,-500.0,1000,0,1000
PPO,80,0,-500.0,1000,0,1000
PPO,81,0,-500.0,1000,0,1000
PPO,82,0,-500.0,1000,0,1000
PPO,83,0,-500.0,1000,0,1000
PPO,84,0,-500.0,1000,0,1000
PPO,85,0,-500.0,1000,0,1000
PPO,86,0,-500.0,1000,0,1000
PPO,87,0,-500.0,1000,0,1000
PPO,88,0,-500.0,1000,0,1000
PPO,89,0,-500.0,1000,0,1000
PPO,90,0,-500.0,1000,0,1000
PPO,91,0,-500.0,1000,0,1000
PPO,92,0,-500.0,1000,0,1000
PPO,93,0,-500.0,1000,0,1000
PPO,94,0,-500.0,1000,0,1000
PPO,95,0,-500.0,1000,0,1000
PPO,96,0,-500.0,1000,0,1000
PPO,97,0,-500.0,1000,0,1000
PPO,98,0,-500.0,1000,0,1000
PPO,99,0,-500.0,1000,0,1000
PPO,100,0,-500.0,1000,0,1000
PPO,101,0,-500.0,1000,0,1000
PPO,102,0,-500.0,1000,0,1000
PPO,103,0,-500.0,1000,0,1000
PPO,104,0,-500.0,1000,0,1000
PPO,105,0,-500.0,1000,0,1000
PPO,106,0,-500.0,1000,0,1000
PPO,107,0,-500.0,1000,0,1000
PPO,108,0,-500.0,1000,0,1000
PPO,109,0,-500.0,1000,0,1000
PPO,110,0,-500.0,1000,0,1000
PPO,111,0,-500.0,1000,0,1000
PPO,112,0,-500.0,1000,0,1000
PPO,113,0,-500.0,1000,0,1000
PPO,114,0,-500.0,1000,0,1000
PPO,115,0,-500.0,1000,0,1000
PPO,116,0,-500.0,1000,0,1000
PPO,117,0,-500.0,1000,0,1000
PPO,118,0,-500.0,1000,0,1000
PPO,119,0,-500.0,1000,0,1000
PPO,120,0,-500.0,1000,0,1000
PPO,121,0,-500.0,1000,0,1000
PPO,122,0,-500.0,1000,0,1000
PPO,123,0,-500.0,1000,0,1000
PPO,124,0,-500.0,1000,0,1000
PPO,125,0,-500.0,1000,0,1000
PPO,126,0,-500.0,1000,0,1000
PPO,127,0,-500.0,1000,0,1000
PPO,128,0,-500.0,1000,0,1000
PPO,129,0,-500.0,1000,0,1000
PPO,130,0,-500.0,1000,0,1000
PPO,131,0,-500.0,1000,0,1000
PPO,132,0,-500.0,1000,0,1000
PPO,133,0,-500.0,1000,0,1000
PPO,134,0,-500.0,1000,0,1000
PPO,135,0,-500.0,1000,0,1000
PPO,136,0,-500.0,1000,0,1000
PPO,137,0,-500.0,1000,0,1000
PPO,138,0,-500.0,1000,0,1000
PPO,139,0,-500.0,1000,0,1000
PPO,140,0,-500.0,1000,0,1000
PPO,141,0,-500.0,1000,0,1000
PPO,142,0,-500.0,1000,0,1000
PPO,143,0,-500.0,1000,0,1000
PPO,144,0,-500.0,1000,0,1000
PPO,145,0,-500.0,1000,0,1000
PPO,146,0,-500.0,1000,0,1000
PPO,147,0,-500.0,1000,0,1000
PPO,148,0,-500.0,1000,0,1000
PPO,149,0,-500.0,1000,0,1000
PPO,150,0,-500.0,1000,0,1000
PPO,151,0,-500.0,1000,0,1000
PPO,152,0,-500.0,1000,0,1000
PPO,153,0,-500.0,1000,0,1000
PPO,154,0,-500.0,1000,0,1000
PPO,155,0,-500.0,1000,0,1000
PPO,156,0,-500.0,1000,0,1000
PPO,157,0,-500.0,1000,0,1000
PPO,158,0,-500.0,1000,0,1000
PPO,159,0,-500.0,1000,0,1000
PPO,160,0,-500.0,1000,0,1000
PPO,161,0,-500.0,1000,0,1000
PPO,162,0,-500.0,1000,0,1000
PPO,163,0,-500.0,1000,0,1000
PPO,164,0,-500.0,1000,0,1000
PPO,165,0,-500.0,1000,0,1000
PPO,166,0,-500.0,1000,0,1000
PPO,167,0,-500.0,1000,0,1000
PPO,168,0,-500.0,1000,0,1000
PPO,169,0,-500.0,1000,0,1000
PPO,170,0,-500.0,1000,0,1000
PPO,171,0,-500.0,1000,0,1000
PPO,172,0,-500.0,1000,0,1000
PPO,173,0,-500.0,1000,0,1000
PPO,174,0,-500.0,1000,0,1000
PPO,175,0,-500.0,1000,0,1000
PPO,176,0,-500.0,1000,0,1000
PPO,177,0,-500.0,1000,0,1000
PPO,178,0,-500.0,1000,0,1000
PPO,179,0,-500.0,1000,0,1000
PPO,180,0,-500.0,1000,0,1000
PPO,181,0,-500.0,1000,0,1000
PPO,182,0,-500.0,1000,0,1000
PPO,183,0,-500.0,1000,0,1000
PPO,184,0,-500.0,1000,0,1000
PPO,185,0,-500.0,1000,0,1000
PPO,186,0,-500.0,1000,0,1000
PPO,187,0,-500.0,1000,0,1000
PPO,188,0,-500.0,1000,0,1000
PPO,189,0,-500.0,1000,0,1000
PPO,190,0,-500.0,1000,0,1000
PPO,191,0,-500.0,1000,0,1000
PPO,192,0,-500.0,1000,0,1000
PPO,193,0,-500.0,1000,0,1000
PPO,194,0,-500.0,1000,0,1000
PPO,195,0,-500.0,1000,0,1000
PPO,196,0,-500.0,1000,0,1000
PPO,197,0,-500.0,1000,0,1000
PPO,198,0,-500.0,1000,0,1000
PPO,199,0,-500.0,1000,0,1000
PPO,200,0,-500.0,1000,0,1000
PPO,201,0,-500.0,1000,0,1000
PPO,202,0,-500.0,1000,0,1000
PPO,203,0,-500.0,1000,0,1000
PPO,204,0,-500.0,1000,0,1000
PPO,205,0,-500.0,1000,0,1000
PPO,206,0,-500.0,1000,0,1000
PPO,207,0,-500.0,1000,0,1000
PPO,208,0,-500.0,1000,0,1000
PPO,209,0,-500.0,1000,0,1000
PPO,210,0,-500.0,1000,0,1000
PPO,211,0,-500.0,1000,0,1000
PPO,212,0,-500.0,1000,0,1000
PPO,213,0,-500.0,1000,0,1000
PPO,214,0,-500.0,1000,0,1000
PPO,215,0,-500.0,1000,0,1000
PPO,216,0,-500.0,1000,0,1000
PPO,217,0,-500.0,1000,0,1000
PPO,218,0,-500.0,1000,0,1000
PPO,219,0,-500.0,1000,0,1000
PPO,220,0,-500.0,1000,0,1000
PPO,221,0,-500.0,1000,0,1000
PPO,222,0,-500.0,1000,0,1000
PPO,223,0,-500.0,1000,0,1000
PPO,224,0,-500.0,1000,0,1000
PPO,225,0,-500.0,1000,0,1000
PPO,226,0,-500.0,1000,0,1000
PPO,227,0,-499.0,1000,1,999
PPO,228,0,-500.0,1000,0,1000
PPO,229,0,-500.0,1000,0,1000
PPO,230,0,-500.0,1000,0,1000
PPO,231,0,-500.0,1000,0,1000
PPO,232,0,-500.0,1000,0,1000
PPO,233,0,-500.0,1000,0,1000
PPO,234,0,-500.0,1000,0,1000
PPO,235,0,-500.0,1000,0,1000
PPO,236,0,-500.0,1000,0,1000
PPO,237,0,-500.0,1000,0,1000
PPO,238,0,-500.0,1000,0,1000
PPO,239,0,-500.0,1000,0,1000
PPO,240,0,-500.0,1000,0,1000
PPO,241,0,-500.0,1000,0,1000
PPO,242,0,-500.0,1000,0,1000
PPO,243,0,-500.0,1000,0,1000
PPO,244,0,-500.0,1000,0,1000
PPO,245,0,-500.0,1000,0,1000
PPO,246,0,-500.0,1000,0,1000
PPO,247,0,-500.0,1000,0,1000
PPO,248,0,-500.0,1000,0,1000
PPO,249,0,-500.0,1000,0,1000
PPO,250,0,-500.0,1000,0,1000
PPO,251,0,-500.0,1000,0,1000
PPO,252,0,-500.0,1000,0,1000
PPO,253,0,-500.0,1000,0,1000
PPO,254,0,-500.0,1000,0,1000
PPO,255,0,-500.0,1000,0,1000
PPO,256,0,-500.0,1000,0,1000
PPO,257,0,-500.0,1000,0,1000
PPO,258,0,-500.0,1000,0,1000
